
> jecrc-no-dues-system@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
Γ£à [SupabaseAdmin] Initializing actual Supabase client
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒöº Environment Validation Results:
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒöº Environment Validation Results:
≡ƒô¥ Required vars: 6/6
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
   Generating static pages (0/40) ...
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
   Generating static pages (10/40) 
≡ƒöº Environment Validation Results:
Γ£à Valid: true
≡ƒô¥ Required vars: 6/6
   Generating static pages (20/40) 
   Generating static pages (30/40) 
 Γ£ô Generating static pages (40/40)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
Γö£ ╞Æ /api/certificate/verify               0 B                0 B
Γö£ ╞Æ /api/chat/[formId]/[department]       0 B                0 B
Γö£ ╞Æ /api/chat/mark-read                   0 B                0 B
Γö£ ╞Æ /api/chat/unread                      0 B                0 B
Γö£ ╞Æ /api/check-status                     0 B                0 B
Γö£ ╞Æ /api/debug/env                        0 B                0 B
Γö£ ╞Æ /api/debug/vercel-audit               0 B                0 B
Γö£ ╞Æ /api/department-action                0 B                0 B
Γö£ ╞Æ /api/health                           0 B                0 B
Γö£ ╞Æ /api/health-check                     0 B                0 B
Γö£ ╞Æ /api/notify                           0 B                0 B
Γö£ ╞Æ /api/public/config                    0 B                0 B
Γö£ ╞Æ /api/staff/action                     0 B                0 B
Γö£ ╞Æ /api/staff/active-chats               0 B                0 B
Γö£ ╞Æ /api/staff/bulk-action                0 B                0 B
Γö£ ╞Æ /api/staff/dashboard                  0 B                0 B
Γö£ ╞Æ /api/staff/export                     0 B                0 B
Γö£ ╞Æ /api/staff/forgot-password            0 B                0 B
Γö£ ╞Æ /api/staff/history                    0 B                0 B
Γö£ ╞Æ /api/staff/profile                    0 B                0 B
Γö£ ╞Æ /api/staff/reset-password             0 B                0 B
Γö£ ╞Æ /api/staff/search                     0 B                0 B
Γö£ ╞Æ /api/staff/stats                      0 B                0 B
Γö£ ╞Æ /api/staff/student/[id]               0 B                0 B
Γö£ ╞Æ /api/staff/verify-otp                 0 B                0 B
Γö£ ╞Æ /api/student                          0 B                0 B
Γö£ ╞Æ /api/student/auth/request-otp         0 B                0 B
Γö£ ╞Æ /api/student/auth/verify-otp          0 B                0 B
Γö£ ╞Æ /api/student/can-edit                 0 B                0 B
Γö£ ╞Æ /api/student/certificate              0 B                0 B
Γö£ ╞Æ /api/student/edit                     0 B                0 B
Γö£ ╞Æ /api/student/lookup                   0 B                0 B
Γö£ ╞Æ /api/student/reapply                  0 B                0 B
Γö£ ╞Æ /api/student/reapply/department       0 B                0 B
Γö£ ╞Æ /api/student/submit                   0 B                0 B
Γö£ ╞Æ /api/support                          0 B                0 B
Γö£ ╞Æ /api/support/mark-read                0 B                0 B
Γö£ ╞Æ /api/support/my-tickets               0 B                0 B
Γö£ ╞Æ /api/support/submit                   0 B                0 B
Γö£ ╞Æ /api/support/unread-count             0 B                0 B
Γö£ ╞Æ /api/upload                           0 B                0 B
Γö£ Γùï /debug                                1.07 kB         419 kB
Γö£ Γùï /department                           7.3 kB          464 kB
Γö£ Γùï /department/action                    3.05 kB         451 kB
Γö£ Γùï /staff/dashboard                      11.5 kB         465 kB
Γö£ Γùï /staff/forgot-password                2.87 kB         451 kB
Γö£ Γùï /staff/history                        2.67 kB         451 kB
Γö£ Γùï /staff/login                          2.97 kB         451 kB
Γö£ Γùï /staff/profile                        3.85 kB         421 kB
Γö£ Γùï /staff/reset-password                 3.29 kB         452 kB
Γö£ ╞Æ /staff/student/[id]                   6.06 kB         462 kB
Γö£ Γùï /staff/support                        2.96 kB         451 kB
Γö£ Γùï /staff/verify                         2.71 kB         420 kB
Γö£ Γùï /staff/verify-otp                     3.26 kB         452 kB
Γö£ ╞Æ /student/chat/[formId]/[department]   1.15 kB         457 kB
Γö£ Γùï /student/check-status                 15.4 kB         474 kB
Γö£ Γùï /student/submit-form                  6.75 kB         460 kB
Γö£ Γùï /student/support                      2.23 kB         451 kB
Γö£ Γùï /unauthorized                         2.12 kB         450 kB
Γöö ╞Æ /verify/[id]                          2.73 kB         420 kB
+ First Load JS shared by all             418 kB
  Γöö chunks/vendors-c9656d4be06c015c.js    415 kB
  Γöö other shared chunks (total)           2.07 kB


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

